   0.0 TEL | Telepresence 0.105 launched at Mon Aug 17 07:55:01 2020
 133.3  16 | 2020-08-17T14:57:15+0000 [Poll#info] Checkpoint
 137.2  29 | c : DNS request from ('192.168.4.126', 64396) to None: 23 bytes
 137.2  16 | 2020-08-17T14:57:19+0000 [stdout#info] 6 query: b'local'
 137.3  16 | 2020-08-17T14:57:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3513
 137.3  16 | 2020-08-17T14:57:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c3d8208>
 137.3  16 | 2020-08-17T14:57:19+0000 [-] (UDP Port 3513 Closed)
 137.3  16 | 2020-08-17T14:57:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c3d8208>
 139.6  29 | c : DNS request from ('192.168.4.126', 55890) to None: 32 bytes
 139.6  16 | 2020-08-17T14:57:21+0000 [stdout#info] A query: b'www.google.com'
 139.7  16 | 2020-08-17T14:57:21+0000 [stdout#info] Result for b'www.google.com' is ['216.58.217.36']
 139.9  29 | c : DNS request from ('192.168.4.126', 45709) to None: 35 bytes
 139.9  16 | 2020-08-17T14:57:21+0000 [stdout#info] A query: b'fonts.gstatic.com'
 140.0  16 | 2020-08-17T14:57:21+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.3.163']
 141.0  29 | c : DNS request from ('192.168.4.126', 42519) to None: 43 bytes
 141.0  29 | c : DNS request from ('192.168.4.126', 5748) to None: 44 bytes
 141.0  16 | 2020-08-17T14:57:22+0000 [stdout#info] A query: b'lh5.googleusercontent.com'
 141.0  16 | 2020-08-17T14:57:22+0000 [stdout#info] A query: b'encrypted-tbn0.gstatic.com'
 141.1  16 | 2020-08-17T14:57:22+0000 [stdout#info] Result for b'lh5.googleusercontent.com' is ['172.217.14.225']
 141.1  16 | 2020-08-17T14:57:22+0000 [stdout#info] Result for b'encrypted-tbn0.gstatic.com' is ['172.217.14.206']
 142.8  29 | c : DNS request from ('192.168.4.126', 18585) to None: 33 bytes
 142.8  16 | 2020-08-17T14:57:24+0000 [stdout#info] A query: b'www.gstatic.com'
 142.8  16 | 2020-08-17T14:57:24+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.14.195']
 142.9  29 | c : DNS request from ('192.168.4.126', 64613) to None: 23 bytes
 142.9  16 | 2020-08-17T14:57:24+0000 [stdout#info] 6 query: b'local'
 142.9  16 | 2020-08-17T14:57:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42394
 142.9  16 | 2020-08-17T14:57:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c3d8208>
 142.9  16 | 2020-08-17T14:57:24+0000 [-] (UDP Port 42394 Closed)
 142.9  16 | 2020-08-17T14:57:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c3d8208>
 143.0  29 | c : DNS request from ('192.168.4.126', 40142) to None: 32 bytes
 143.0  16 | 2020-08-17T14:57:24+0000 [stdout#info] A query: b'ogs.google.com'
 143.0  16 | 2020-08-17T14:57:24+0000 [stdout#info] Result for b'ogs.google.com' is ['216.58.193.78']
 143.1  29 | c : DNS request from ('192.168.4.126', 64079) to None: 45 bytes
 143.1  16 | 2020-08-17T14:57:24+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 143.1  16 | 2020-08-17T14:57:24+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.14.226']
 143.9  29 | c : DNS request from ('192.168.4.126', 19604) to None: 34 bytes
 143.9  29 | c : DNS request from ('192.168.4.126', 17898) to None: 41 bytes
 144.0  16 | 2020-08-17T14:57:25+0000 [stdout#info] A query: b'www.educative.io'
 144.0  16 | 2020-08-17T14:57:25+0000 [stdout#info] Result for b'www.educative.io' is ['104.20.6.183', '104.20.7.183']
 144.0  16 | 2020-08-17T14:57:25+0000 [stdout#info] A query: b'safebrowsing.google.com'
 144.0  16 | 2020-08-17T14:57:25+0000 [stdout#info] Result for b'safebrowsing.google.com' is ['172.217.14.206']
 144.2  29 | c : DNS request from ('192.168.4.126', 13396) to None: 42 bytes
 144.2  16 | 2020-08-17T14:57:26+0000 [stdout#info] A query: b'www.googletagmanager.com'
 144.2  16 | 2020-08-17T14:57:26+0000 [stdout#info] Result for b'www.googletagmanager.com' is ['172.217.3.168']
 144.8  29 | c : DNS request from ('192.168.4.126', 11643) to None: 35 bytes
 144.8  29 | c : DNS request from ('192.168.4.126', 18490) to None: 31 bytes
 144.8  29 | c : DNS request from ('192.168.4.126', 47207) to None: 40 bytes
 144.8  16 | 2020-08-17T14:57:26+0000 [stdout#info] A query: b'static.hotjar.com'
 144.9  16 | 2020-08-17T14:57:26+0000 [stdout#info] Result for b'static.hotjar.com' is ['139.178.90.159', '139.178.68.210', '147.75.71.54', '139.178.90.229']
 144.9  16 | 2020-08-17T14:57:26+0000 [stdout#info] A query: b'www.dwin1.com'
 144.9  16 | 2020-08-17T14:57:26+0000 [stdout#info] A query: b'static.ads-twitter.com'
 144.9  16 | 2020-08-17T14:57:26+0000 [stdout#info] Result for b'static.ads-twitter.com' is ['151.101.52.157']
 144.9  29 | c : DNS request from ('192.168.4.126', 59004) to None: 42 bytes
 144.9  16 | 2020-08-17T14:57:26+0000 [stdout#info] Result for b'www.dwin1.com' is ['13.224.2.28', '13.224.2.107', '13.224.2.126', '13.224.2.50']
 144.9  29 | c : DNS request from ('192.168.4.126', 29321) to None: 38 bytes
 144.9  16 | 2020-08-17T14:57:26+0000 [stdout#info] A query: b'www.google-analytics.com'
 144.9  29 | c : DNS request from ('192.168.4.126', 28921) to None: 35 bytes
 144.9  16 | 2020-08-17T14:57:26+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.217.46']
 144.9  16 | 2020-08-17T14:57:26+0000 [stdout#info] A query: b'connect.facebook.net'
 144.9  16 | 2020-08-17T14:57:26+0000 [stdout#info] Result for b'connect.facebook.net' is ['157.240.11.22']
 144.9  16 | 2020-08-17T14:57:26+0000 [stdout#info] A query: b'script.hotjar.com'
 144.9  16 | 2020-08-17T14:57:26+0000 [stdout#info] Result for b'script.hotjar.com' is ['147.75.71.54', '139.178.90.229', '139.178.68.210', '139.178.90.159']
 145.0  29 | c : DNS request from ('192.168.4.126', 50368) to None: 45 bytes
 145.0  29 | c : DNS request from ('192.168.4.126', 59544) to None: 41 bytes
 145.0  16 | 2020-08-17T14:57:26+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
 145.0  16 | 2020-08-17T14:57:26+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.221.223.19', '23.221.223.72']
 145.0  16 | 2020-08-17T14:57:26+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 145.0  16 | 2020-08-17T14:57:26+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['74.125.20.154', '74.125.20.157', '74.125.20.155', '74.125.20.156']
 145.0  29 | c : DNS request from ('192.168.4.126', 16300) to None: 22 bytes
 145.1  16 | 2020-08-17T14:57:26+0000 [stdout#info] A query: b't.co'
 145.1  16 | 2020-08-17T14:57:26+0000 [stdout#info] Result for b't.co' is ['104.244.42.69', '104.244.42.5', '104.244.42.133', '104.244.42.197']
 145.3  29 | c : DNS request from ('192.168.4.126', 59795) to None: 34 bytes
 145.3  16 | 2020-08-17T14:57:27+0000 [stdout#info] A query: b'www.facebook.com'
 145.3  29 | c : DNS request from ('192.168.4.126', 53888) to None: 37 bytes
 145.3  16 | 2020-08-17T14:57:27+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.11.35']
 145.3  16 | 2020-08-17T14:57:27+0000 [stdout#info] A query: b'px.ads.linkedin.com'
 145.4  16 | 2020-08-17T14:57:27+0000 [stdout#info] Result for b'px.ads.linkedin.com' is ['108.174.10.14']
 145.4  29 | c : DNS request from ('192.168.4.126', 42097) to None: 30 bytes
 145.4  29 | c : DNS request from ('192.168.4.126', 12081) to None: 31 bytes
 145.4  16 | 2020-08-17T14:57:27+0000 [stdout#info] A query: b'cx.atdmt.com'
 145.4  16 | 2020-08-17T14:57:27+0000 [stdout#info] Result for b'cx.atdmt.com' is ['157.240.11.5']
 145.4  29 | c : DNS request from ('192.168.4.126', 46240) to None: 35 bytes
 145.4  16 | 2020-08-17T14:57:27+0000 [stdout#info] A query: b'in.hotjar.com'
 145.4  16 | 2020-08-17T14:57:27+0000 [stdout#info] Result for b'in.hotjar.com' is ['34.246.206.139', '63.32.141.164', '54.72.93.100', '99.80.174.18', '52.208.77.122', '52.213.50.60', '34.254.3.164', '63.33.1.59']
 145.4  16 | 2020-08-17T14:57:27+0000 [stdout#info] A query: b'p.adsymptotic.com'
 145.5  16 | 2020-08-17T14:57:27+0000 [stdout#info] Result for b'p.adsymptotic.com' is ['104.18.101.194', '104.18.102.194', '104.18.99.194', '104.18.98.194', '104.18.100.194']
 145.6  29 | c : DNS request from ('192.168.4.126', 5195) to None: 39 bytes
 145.6  16 | 2020-08-17T14:57:27+0000 [stdout#info] A query: b'analytics.twitter.com'
 145.6  16 | 2020-08-17T14:57:27+0000 [stdout#info] Result for b'analytics.twitter.com' is ['104.244.42.131', '104.244.42.3', '104.244.42.67', '104.244.42.195']
 148.1  29 | c : DNS request from ('192.168.4.126', 65296) to None: 23 bytes
 148.1  16 | 2020-08-17T14:57:29+0000 [stdout#info] 6 query: b'local'
 148.1  16 | 2020-08-17T14:57:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21301
 148.1  16 | 2020-08-17T14:57:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c47a5f8>
 148.1  16 | 2020-08-17T14:57:29+0000 [-] (UDP Port 21301 Closed)
 148.1  16 | 2020-08-17T14:57:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c47a5f8>
 154.4  29 | c : DNS request from ('192.168.4.126', 52486) to None: 32 bytes
 154.4  16 | 2020-08-17T14:57:36+0000 [stdout#info] A query: b'imap.gmail.com'
 154.4  16 | 2020-08-17T14:57:36+0000 [stdout#info] Result for b'imap.gmail.com' is ['74.125.28.108', '74.125.28.109']
 156.8  29 | c : DNS request from ('192.168.4.126', 56283) to None: 40 bytes
 156.8  16 | 2020-08-17T14:57:38+0000 [stdout#info] A query: b'app.smartmailcloud.com'
 156.9  16 | 2020-08-17T14:57:38+0000 [stdout#info] Result for b'app.smartmailcloud.com' is ['130.211.33.145']
 158.9 TEL | [54] Running: sudo -n echo -n
 159.0 TEL | [54] ran in 0.03 secs.
 163.3 TEL | (proxy checking local liveness)
 163.3  16 | 2020-08-17T14:57:45+0000 [Poll#info] Checkpoint
 183.4  29 |  s: SW#6:172.20.212.133:443: uwrite: got EPIPE
 184.5  29 | c : DNS request from ('192.168.4.126', 53199) to None: 48 bytes
 184.5  16 | 2020-08-17T14:58:06+0000 [stdout#info] A query: b'summary.dev1.svc.cluster.local'
 184.5  16 | 2020-08-17T14:58:06+0000 [stdout#info] Result for b'summary.dev1.svc.cluster.local' is ['172.20.212.133']
 184.5  29 | c : Accept TCP: 192.168.4.126:50845 -> 172.20.212.133:443.
 189.0 TEL | [55] Running: sudo -n echo -n
 189.1 TEL | [55] ran in 0.03 secs.
 193.3 TEL | (proxy checking local liveness)
 193.3  16 | 2020-08-17T14:58:15+0000 [Poll#info] Checkpoint
 197.3  29 | c : DNS request from ('192.168.4.126', 50249) to None: 23 bytes
 197.3  16 | 2020-08-17T14:58:19+0000 [stdout#info] 6 query: b'local'
 197.3  16 | 2020-08-17T14:58:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39567
 197.3  16 | 2020-08-17T14:58:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f908>
 197.3  16 | 2020-08-17T14:58:19+0000 [-] (UDP Port 39567 Closed)
 197.3  16 | 2020-08-17T14:58:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f908>
 197.3  29 | c : SW'unknown':Mux#13: deleting (5 remain)
 197.3  29 | c : SW#-1:192.168.4.126:50811: deleting (4 remain)
 201.9  29 |  s: SW#9:172.20.212.133:443: uwrite: got EPIPE
 202.9  29 | c : DNS request from ('192.168.4.126', 57606) to None: 23 bytes
 202.9  29 | c : SW#12:192.168.4.126:50812: deleting (3 remain)
 202.9  29 | c : SW'unknown':Mux#16: deleting (2 remain)
 202.9  16 | 2020-08-17T14:58:24+0000 [stdout#info] 6 query: b'local'
 202.9  16 | 2020-08-17T14:58:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18041
 202.9  16 | 2020-08-17T14:58:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f240>
 202.9  16 | 2020-08-17T14:58:24+0000 [-] (UDP Port 18041 Closed)
 202.9  16 | 2020-08-17T14:58:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f240>
 204.2 TEL | Main process (bash --norc)
 204.2 TEL |  exited with code 130.
 204.3 TEL | END SPAN runner.py:726(wait_for_exit)  180.1s
 204.3 >>> | Your process exited with return code 130.
 204.3 TEL | EXITING successful session.
 204.3 >>> | Exit cleanup in progress
 204.3 TEL | (Cleanup) Terminate local process
 204.3 TEL | Local process is already dead (ret=130)
 204.3 TEL | (Cleanup) Kill BG process [29] sshuttle
 204.3  29 | >> pfctl -a sshuttle6-12300 -F all
 204.3 TEL | (Cleanup) Unmount remote filesystem
 204.3 TEL | [56] Running: umount -f /tmp/tel-sz5mneyn/fs
 204.3  29 | >> pfctl -X 2758995428590617549
 204.3  29 | >> pfctl -a sshuttle-12300 -F all
 204.3  29 | >> pfctl -X 2758995429252051309
 204.3  29 |  s: SW#-1:172.20.212.133:443: deleting (5 remain)
 204.3  29 |  s: SW'unknown':Mux#56: deleting (4 remain)
 204.3  29 |  s: SW#6:172.20.212.133:443: deleting (3 remain)
 204.3  29 |  s: SW#6:172.20.212.133:443: error was: [Errno 110] Operation timed out
 204.3  29 |  s: SW'unknown':Mux#13: deleting (2 remain)
 204.3  29 |  s: SW'unknown':Mux#16: deleting (1 remain)
 204.3  29 |  s: SW#9:172.20.212.133:443: deleting (0 remain)
 204.3  29 |  s: SW#9:172.20.212.133:443: error was: [Errno 110] Operation timed out
 204.3 TEL | [29] sshuttle: exit -15
 204.4 TEL | [56] ran in 0.07 secs.
 204.4 TEL | (Cleanup) Kill BG process [23] SSH port forward (socks and proxy poll)
 204.4 TEL | [23] SSH port forward (socks and proxy poll): exit 0
 204.4 TEL | (Cleanup) Kill Web server for proxy poll
 204.4 TEL | (Cleanup) Kill BG process [17] kubectl port-forward
 204.4 TEL | [17] kubectl port-forward: exit -15
 204.4 TEL | (Cleanup) Kill BG process [16] kubectl logs
 204.4 TEL | [16] kubectl logs: exit -15
 204.4 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 204.4 TEL |   kubectl --context dev.us-west-2 --namespace default logs -f telepresence-1597676101-848352-84282-dcb757b55-gt6gk --container telepresence-1597676101-848352-84282 --tail=10
 204.4 TEL | 
 204.4 TEL | Recent output was:
 204.4 TEL |   2020-08-17T14:58:19+0000 [stdout#info] 6 query: b'local'
 204.4 TEL |   2020-08-17T14:58:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39567
 204.4 TEL |   2020-08-17T14:58:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f908>
 204.4 TEL |   2020-08-17T14:58:19+0000 [-] (UDP Port 39567 Closed)
 204.4 TEL |   2020-08-17T14:58:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f908>
 204.4 TEL |   2020-08-17T14:58:24+0000 [stdout#info] 6 query: b'local'
 204.4 TEL |   2020-08-17T14:58:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18041
 204.4 TEL |   2020-08-17T14:58:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f240>
 204.4 TEL |   2020-08-17T14:58:24+0000 [-] (UDP Port 18041 Closed)
 204.4 TEL |   2020-08-17T14:58:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c48f240>
 204.4 TEL | (Cleanup) Delete new deployment
 204.4 >>> | Cleaning up Deployment telepresence-1597676101-848352-84282
 204.4 TEL | [57] Running: kubectl --context dev.us-west-2 --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=72dc9e5f0ee2415984c6c7f209516cea
 205.2  57 | deployment.extensions "telepresence-1597676101-848352-84282" deleted
 205.3 TEL | [57] ran in 0.89 secs.
 205.3 TEL | (Cleanup) Kill sudo privileges holder
 205.3 TEL | (Cleanup) Stop time tracking
 205.3 TEL | END SPAN main.py:40(main)  205.2s
 205.3 TEL | SPAN SUMMARY:
 205.3 TEL |  205.2s main.py:40(main)
 205.3 TEL |    2.2s   startup.py:83(set_kube_command)
 205.3 TEL |    0.0s     1 kubectl config current-context
 205.3 TEL |    0.7s     2 kubectl --context dev.us-west-2 version --short
 205.3 TEL |    0.1s     3 kubectl --context dev.us-west-2 config view -o json
 205.3 TEL |    0.7s     4 kubectl --context dev.us-west-2 get ns default
 205.3 TEL |    0.7s     5 kubectl --context dev.us-west-2 api-versions
 205.3 TEL |    0.0s   6 ssh -V
 205.3 TEL |    0.1s   7 sudo -n echo -n
 205.3 TEL |    6.0s   8 sudo echo -n
 205.3 TEL |    0.7s   9 kubectl --context dev.us-west-2 --namespace default get pods telepresence-conn
 205.3 TEL |    1.7s   deployment.py:182(create_new_deployment)
 205.3 TEL |    0.7s     10 kubectl --context dev.us-west-2 --namespace default delete --ignore-not-found
 205.3 TEL |    1.0s     11 kubectl --context dev.us-west-2 --namespace default create -f -
 205.3 TEL |    2.8s   remote.py:142(get_remote_info)
 205.3 TEL |    0.7s     remote.py:75(get_deployment_json)
 205.3 TEL |    0.7s       12 kubectl --context dev.us-west-2 --namespace default get deployment -o json --
 205.3 TEL |    0.7s     13 kubectl --context dev.us-west-2 --namespace default get pod -o json --selecto
 205.3 TEL |    1.5s     remote.py:104(wait_for_pod)
 205.3 TEL |    0.6s       14 kubectl --context dev.us-west-2 --namespace default get pod telepresence-1597
 205.3 TEL |    0.6s       15 kubectl --context dev.us-west-2 --namespace default get pod telepresence-1597
 205.3 TEL |    1.5s   connect.py:37(connect)
 205.3 TEL |    0.0s     18 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 205.3 TEL |    0.0s     19 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 205.3 TEL |    0.0s     20 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 205.3 TEL |    0.0s     21 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 205.3 TEL |    0.4s     22 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 205.3 TEL |    1.0s   remote_env.py:29(get_remote_env)
 205.3 TEL |    1.0s     24 kubectl --context dev.us-west-2 --namespace default exec telepresence-1597676
 205.3 TEL |    0.6s   mount.py:30(mount_remote_volumes)
 205.3 TEL |    0.6s     25 sshfs -p 50769 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
 205.3 TEL |    5.5s   vpn.py:280(connect_sshuttle)
 205.3 TEL |    2.7s     vpn.py:77(get_proxy_cidrs)
 205.3 TEL |    0.8s       26 kubectl --context dev.us-west-2 --namespace default get nodes -o json
 205.3 TEL |    1.2s       27 kubectl --context dev.us-west-2 --namespace default get pods --all-namespaces
 205.3 TEL |    0.6s       28 kubectl --context dev.us-west-2 --namespace default get services -o json
 205.3 TEL |    2.9s     vpn.py:303(connect_sshuttle,sshuttle-wait)
 205.3 TEL |    0.1s       30 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
 205.3 TEL |    0.1s       31 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity
 205.3 TEL |    0.1s       32 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
 205.3 TEL |    0.1s       33 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity
 205.3 TEL |    0.1s       34 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
 205.3 TEL |    0.1s       35 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity
 205.3 TEL |    0.1s       36 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
 205.3 TEL |    0.2s       37 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity
 205.3 TEL |    0.1s       38 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
 205.3 TEL |    0.1s       39 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity
 205.3 TEL |    0.1s       40 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
 205.3 TEL |    0.1s       41 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity
 205.3 TEL |    0.1s       42 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
 205.3 TEL |    0.1s       43 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity
 205.3 TEL |    0.1s       44 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
 205.3 TEL |    0.1s       45 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity
 205.3 TEL |    0.1s       46 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
 205.3 TEL |    0.1s       47 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity
 205.3 TEL |    0.1s       48 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
 205.3 TEL |    0.1s   49 sudo -n /usr/bin/pkill -HUP mDNSResponder
 205.3 TEL |  180.1s   runner.py:726(wait_for_exit)
 205.3 TEL |    0.0s     50 sudo -n echo -n
 205.3 TEL |    0.0s     51 sudo -n echo -n
 205.3 TEL |    0.0s     52 sudo -n echo -n
 205.3 TEL |    0.0s     53 sudo -n echo -n
 205.3 TEL |    0.0s     54 sudo -n echo -n
 205.3 TEL |    0.0s     55 sudo -n echo -n
 205.3 TEL |    0.1s   56 umount -f /tmp/tel-sz5mneyn/fs
 205.3 TEL |    0.9s   57 kubectl --context dev.us-west-2 --namespace default delete --ignore-not-found
 205.3 TEL | (Cleanup) Remove temporary directory
 205.4 TEL | (Cleanup) Save caches
 206.1 TEL | (sudo privileges holder thread exiting)
